❯ make e2e
21:22:05 [ .. ] installing kubectl v1.24.3
21:24:11 [ OK ] installing kubectl v1.24.3
21:24:11 [ .. ] installing kind v0.16.0
21:24:46 [ OK ] installing kind v0.16.0
21:24:46 [ .. ] setting up controlplane
Creating cluster "uptest" ...
 ✓ Ensuring node image (kindest/node:v1.25.2) 🖼 
 ✓ Preparing nodes 📦  
 ✓ Writing configuration 📜 
 ✓ Starting control-plane 🕹️ 
 ✓ Installing CNI 🔌 
 ✓ Installing StorageClass 💾 
Set kubectl context to "kind-uptest"
You can now use your cluster with:

kubectl cluster-info --context kind-uptest

Have a question, bug, or feature request? Let us know! https://kind.sigs.k8s.io/#community 🙂
UXP 1.13.2-up.3 installed
deployment.apps/crossplane condition met
21:31:26 [ OK ] setting up controlplane
21:31:26 [ .. ] verify go modules dependencies have expected content
all modules verified
21:31:27 [ OK ] go modules dependencies verified
21:31:28 [ .. ] go build linux_arm64
21:31:28 [ OK ] go build linux_arm64
21:31:28 [ .. ] Building package x-generation-v0.8.0-dirty.xpkg for linux_arm64
xpkg saved to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/linux_arm64/x-generation-v0.8.0-dirty.xpkg
21:31:28 [ OK ] Built package x-generation-v0.8.0-dirty.xpkg for linux_arm64
21:31:28 [ .. ] installing uptest /Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/uptest-v0.1.0
21:32:00 [ OK ] installing uptest /Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/uptest-v0.1.0
21:32:00 [ .. ] installing kuttl 0.12.1
21:33:51 [ OK ] installing kuttl 0.12.1
21:33:51 [ .. ] patching Crossplane with dev sidecar
deployment.apps/crossplane patched
deployment.apps/crossplane condition met
pod/crossplane-669b578cd7-qlmfb condition met
21:34:04 [ OK ] patching Crossplane with dev sidecar
21:34:04 [ .. ] copying local xpkg cache to Crossplane pod
xpkg contents extracted to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/cache/x-generation-v0.8.0-dirty.gz
xpkg contents extracted to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/cache/x-generation-v0.8.0.gz
21:34:04 [ OK ] copying local xpkg cache to Crossplane pod
21:34:04 [ .. ] deploying configuration package x-generation v0.8.0-dirty
configuration.pkg.crossplane.io/x-generation created
21:34:05 [ OK ] deploying configuration package x-generation v0.8.0-dirty
21:34:05 [ .. ] running automated tests
Running kuttl tests at /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e
2023/11/01 21:34:06 running without a 'kuttl-test.yaml' configuration
2023/11/01 21:34:06 kutt-test config testdirs is overridden with args: [ /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e ]
=== RUN   kuttl
    harness.go:460: starting setup
    harness.go:251: running tests using configured kubeconfig.
    harness.go:288: Successful connection to cluster at: https://127.0.0.1:54785
    harness.go:356: running tests
    harness.go:74: going to run test suite with timeout of 2400 seconds for each step
    harness.go:368: testsuite: /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e has 1 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/case
=== PAUSE kuttl/harness/case
=== CONT  kuttl/harness/case
    logger.go:42: 21:34:07 | case | Creating namespace: kuttl-test-picked-sponge
    logger.go:42: 21:34:07 | case/0-apply | starting test step 0-apply
    logger.go:42: 21:34:07 | case/0-apply | running command: [/Users/bmutziu/work/k8s/x-generation/test/setup.sh]
    logger.go:42: 21:34:07 | case/0-apply | Running setup.sh
    logger.go:42: 21:34:07 | case/0-apply | Waiting until configuration package is healthy/installed...
    logger.go:42: 21:37:47 | case/0-apply | configuration.pkg.crossplane.io/x-generation condition met
    logger.go:42: 21:37:47 | case/0-apply | configuration.pkg.crossplane.io/x-generation condition met
    logger.go:42: 21:38:25 | case/0-apply | provider.pkg.crossplane.io/crossplane-contrib-provider-aws condition met
    logger.go:42: 21:38:25 | case/0-apply | customresourcedefinition.apiextensions.k8s.io/providerconfigs.aws.crossplane.io condition met
    logger.go:42: 21:38:31 | case/0-apply | provider.pkg.crossplane.io/crossplane-contrib-provider-zpa condition met
    logger.go:42: 21:38:31 | case/0-apply | customresourcedefinition.apiextensions.k8s.io/providerconfigs.zpa.crossplane.io condition met
    logger.go:42: 21:42:07 | case/0-apply | provider.pkg.crossplane.io/upbound-release-candidates-provider-aws-iam condition met
    logger.go:42: 21:42:07 | case/0-apply | customresourcedefinition.apiextensions.k8s.io/providerconfigs.aws.upbound.io condition met
    logger.go:42: 21:43:07 | case/0-apply | Creating a secret default provider config
    logger.go:42: 21:43:08 | case/0-apply | secret/aws-creds created
    logger.go:42: 21:43:08 | case/0-apply | Creating a default provider config
    logger.go:42: 21:43:09 | case/0-apply | providerconfig.aws.crossplane.io/123456789101-example created
    logger.go:42: 21:43:09 | case/0-apply | Creating a secret default provider zpa config
    logger.go:42: 21:43:09 | case/0-apply | secret/zpa-creds created
    logger.go:42: 21:43:09 | case/0-apply | Creating a default provider zpa config
    logger.go:42: 21:43:09 | case/0-apply | providerconfig.zpa.crossplane.io/123456789101-example created
    logger.go:42: 21:43:09 | case/0-apply | Creating a secret default offical provider awsconfig
    logger.go:42: 21:43:09 | case/0-apply | secret/offical-aws-creds created
    logger.go:42: 21:43:09 | case/0-apply | Creating a default provider config
    logger.go:42: 21:43:09 | case/0-apply | providerconfig.aws.upbound.io/123456789101-example created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-db created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-bucket created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-bucket-policy created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-kms created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-kms-alias created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-instance-profile created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-iam-policy created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-role-policy-attachment created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-role created
    logger.go:42: 21:43:09 | case/0-apply | namespace/assert-zpa created
I1101 21:43:11.041351   31327 request.go:655] Throttling request took 1.0447375s, request: GET:https://127.0.0.1:54785/apis/coordination.k8s.io/v1?timeout=32s
    logger.go:42: 21:43:13 | case/0-apply | Bucket:assert-bucket/example-bucket created
    logger.go:42: 21:43:13 | case/0-apply | Policy:assert-iam-policy/example-policy created
    logger.go:42: 21:43:13 | case/0-apply | SegmentGroup:assert-zpa/example-segment created
